job_id,run_time,records_processed,cpu_time,memory_usage,day_of_run,dependency_count,previous_abend_count,job_status
JOB3258,136,80001,101,901,Thursday,3,2,success
JOB3118,456,84248,39,637,Friday,4,0,success
JOB9730,145,28666,26,763,Wednesday,1,1,success
JOB4129,493,24640,24,1816,Sunday,5,0,fail
JOB1814,223,61853,22,1326,Saturday,5,3,success
JOB9145,133,59350,118,717,Sunday,3,4,success
JOB3063,430,100982,74,1634,Sunday,4,2,success
JOB2091,237,134121,72,816,Sunday,4,0,success
JOB3714,90,22424,29,1404,Saturday,5,3,success
JOB7209,48,129689,38,324,Sunday,0,1,success
JOB2868,81,28178,76,1678,Thursday,2,2,success
JOB8931,380,71964,81,1653,Saturday,2,2,success
JOB1812,414,44117,93,1512,Friday,0,2,fail
JOB3399,170,107606,98,1061,Sunday,5,1,success
JOB9584,93,95280,101,1162,Monday,5,3,fail
JOB5441,128,24083,33,537,Monday,3,2,success
JOB4916,456,145306,115,442,Saturday,4,2,success
JOB4314,596,30275,68,390,Thursday,5,0,success
JOB1140,483,21361,111,427,Sunday,3,1,success
JOB3248,191,13925,54,1149,Saturday,3,0,success
JOB3573,48,5383,78,1852,Thursday,4,1,success
JOB9726,194,34142,22,945,Monday,0,0,success
JOB3975,418,41199,27,1325,Wednesday,2,4,success
JOB7983,583,40533,75,1740,Sunday,3,1,success
JOB5205,193,17285,65,351,Friday,2,3,success
JOB7531,354,148499,44,733,Friday,5,0,success
JOB2584,144,56804,112,1046,Friday,4,0,success
JOB7895,454,52649,82,1128,Tuesday,2,2,success
JOB3543,469,101636,72,1403,Saturday,3,0,success
JOB5889,317,119117,50,1334,Wednesday,4,2,success
JOB8361,229,77429,78,565,Monday,5,2,success
JOB6305,452,137651,110,847,Sunday,2,4,fail
JOB5926,322,108996,62,1880,Wednesday,1,4,success
JOB1555,445,67603,86,1410,Friday,4,3,success
JOB3406,528,98903,33,292,Saturday,0,0,success
JOB1583,347,36515,88,1912,Monday,2,1,success
JOB6618,80,27253,33,1803,Wednesday,0,4,success
JOB5320,266,114418,95,907,Thursday,1,1,success
JOB9798,548,68382,56,482,Sunday,2,0,success
JOB3801,384,67872,33,788,Wednesday,1,4,success
JOB2802,492,20181,69,1746,Wednesday,1,4,fail
JOB9848,420,36395,80,665,Friday,0,0,success
JOB2272,415,89299,37,671,Thursday,5,1,success
JOB5581,162,81813,59,721,Friday,5,1,success
JOB2134,555,44016,37,1315,Wednesday,3,1,success
JOB1346,481,109816,94,933,Wednesday,3,1,success
JOB5944,284,133909,72,517,Friday,0,0,success
JOB3224,568,38985,103,780,Friday,2,0,success
JOB9496,573,57513,86,1524,Monday,0,2,fail
JOB1968,593,116982,111,515,Friday,1,3,success
JOB5829,534,38090,114,1588,Saturday,0,2,fail
JOB5915,298,73543,20,1436,Friday,2,3,success
JOB1446,573,15934,63,1738,Monday,2,1,fail
JOB3357,451,100389,99,1141,Tuesday,0,1,success
JOB9207,457,91314,93,621,Thursday,4,4,fail
JOB8784,51,33638,88,1740,Friday,1,0,success
JOB7757,587,110430,104,692,Saturday,0,0,success
JOB9250,295,126019,59,1780,Sunday,4,0,success
JOB2158,555,56769,84,1529,Sunday,3,4,fail
JOB9203,258,25243,70,1306,Tuesday,1,4,success
JOB3798,144,108258,119,641,Friday,5,0,success
JOB7935,284,27150,34,954,Wednesday,5,2,success
JOB8603,563,78911,93,1789,Sunday,0,1,fail
JOB1003,162,132323,116,1628,Wednesday,0,3,success
JOB9375,544,30504,102,1153,Saturday,1,0,success
JOB7005,36,5258,80,1791,Sunday,5,3,success
JOB2559,533,79031,31,855,Thursday,4,1,success
JOB4845,157,59588,105,1021,Wednesday,1,1,success
JOB4273,217,137213,48,474,Monday,1,1,success
JOB5097,114,82038,68,1604,Tuesday,5,1,success
JOB4987,85,135052,61,1416,Friday,4,0,success
JOB7029,209,98909,26,481,Thursday,1,0,success
JOB7831,553,138620,45,635,Thursday,4,1,success
JOB1321,534,123839,85,1046,Sunday,1,1,success
JOB6243,260,6130,62,1582,Friday,2,0,success
JOB9050,40,101975,26,1074,Tuesday,5,1,success
JOB7994,202,93317,57,1599,Thursday,0,4,success
JOB1051,361,144822,95,752,Thursday,1,4,success
JOB3674,492,70785,99,1844,Tuesday,5,4,fail
JOB6193,268,50631,106,1398,Wednesday,4,2,success
JOB5808,38,73656,69,1402,Tuesday,1,1,success
JOB1642,324,115111,90,1395,Friday,2,2,success
JOB3399,184,130708,23,556,Sunday,2,0,success
JOB7051,274,137772,91,1094,Friday,0,2,success
JOB9312,308,5239,52,1873,Wednesday,4,0,success
JOB5421,206,124689,39,1293,Wednesday,1,3,success
JOB6158,186,56943,78,477,Saturday,1,1,success
JOB2560,126,4534,56,709,Sunday,5,1,success
JOB5164,316,139956,99,1745,Wednesday,4,0,success
JOB5144,553,87995,55,1468,Monday,5,1,fail
JOB9601,260,15271,47,885,Monday,0,2,success
JOB4459,175,33413,68,808,Sunday,0,2,success
JOB9621,354,114881,55,406,Tuesday,0,0,success
JOB3226,560,18064,36,439,Thursday,1,2,success
JOB7057,296,47555,79,279,Thursday,0,2,success
JOB7965,42,111542,103,1354,Tuesday,1,1,success
JOB6092,101,9403,23,1472,Friday,4,3,success
JOB4100,459,42704,86,294,Saturday,4,4,success
JOB9807,518,67735,45,656,Thursday,1,4,success
JOB2298,121,66129,26,1577,Thursday,0,4,success
JOB1300,164,3186,20,1010,Monday,2,2,success
JOB5821,565,122453,94,1454,Thursday,3,4,fail
JOB5987,347,55677,106,850,Thursday,0,4,success
JOB1731,305,124101,66,1007,Wednesday,1,4,success
JOB8735,347,53733,48,754,Tuesday,0,3,success
JOB7713,358,54514,50,1389,Thursday,1,2,success
JOB3177,495,70190,50,633,Wednesday,4,4,success
JOB8628,266,130350,63,1247,Saturday,2,0,success
JOB3330,553,139651,108,560,Tuesday,5,1,fail
JOB3989,322,62880,111,970,Monday,0,3,success
JOB1477,264,130313,85,1881,Thursday,4,4,success
JOB5638,424,112928,113,758,Wednesday,3,3,success
JOB3315,142,2448,72,1341,Friday,1,3,success
JOB9837,35,7667,36,1925,Wednesday,1,1,success
JOB4562,238,29830,84,1894,Thursday,1,2,success
JOB3695,471,126202,58,788,Friday,1,1,success
JOB7860,581,136509,25,905,Friday,2,2,success
JOB8536,570,75368,106,474,Thursday,2,4,fail
JOB7377,34,12660,94,1325,Thursday,0,1,success
JOB2577,139,56997,103,1575,Friday,1,2,success
JOB8065,127,76222,97,828,Friday,0,2,success
JOB7639,410,89792,23,1789,Saturday,3,3,success
JOB3674,294,86507,67,1994,Sunday,0,0,success
JOB8522,332,82261,105,1642,Wednesday,4,2,success
JOB9237,86,58434,57,406,Tuesday,2,3,success
JOB8257,470,144182,116,1082,Tuesday,2,0,success
JOB2090,48,62571,74,1373,Sunday,4,1,success
JOB2519,270,86220,47,283,Monday,4,4,success
JOB3534,224,15890,57,1120,Friday,5,2,success
JOB9461,321,174,113,1021,Thursday,1,2,success
JOB2137,294,53722,97,2037,Monday,3,2,fail
JOB9764,337,67516,107,791,Tuesday,0,4,success
JOB8402,448,37687,100,279,Monday,1,2,fail
JOB2359,86,84821,53,1343,Friday,1,4,success
JOB4791,328,110904,80,1675,Thursday,5,4,fail
JOB8873,117,139660,97,1279,Wednesday,2,4,success
JOB5570,279,45593,44,1828,Sunday,2,3,success
JOB5632,181,147960,90,627,Monday,3,1,success
JOB9709,494,53802,42,1767,Tuesday,2,0,success
JOB6835,381,141601,63,1174,Sunday,1,0,success
JOB5294,552,25855,64,361,Sunday,3,3,success
JOB5419,471,105722,35,739,Monday,5,1,fail
JOB9978,565,111587,73,1173,Friday,1,1,success
JOB3515,304,8466,44,1812,Monday,5,4,fail
JOB5089,370,93882,36,321,Thursday,0,4,success
JOB2938,396,44398,49,958,Tuesday,4,2,success
JOB7991,562,68953,91,428,Monday,4,4,fail
JOB6468,363,115101,69,1857,Monday,0,2,success
JOB9492,334,50573,104,1824,Tuesday,5,2,fail
JOB6664,509,38233,82,945,Wednesday,0,4,success
JOB5212,185,6128,79,911,Saturday,0,0,success
JOB5680,364,121503,45,758,Monday,1,1,success
JOB4382,175,11903,87,1215,Sunday,5,2,success
JOB1718,360,126347,40,1296,Saturday,3,1,success
JOB8588,11,90140,20,869,Monday,0,1,success
JOB3329,270,59871,56,279,Monday,4,1,success
JOB1895,386,27149,103,330,Tuesday,2,2,success
JOB8680,294,5343,119,1863,Monday,4,4,fail
JOB6538,324,59819,47,1188,Saturday,2,0,success
JOB6972,56,39679,36,1813,Saturday,2,4,success
JOB2446,306,134991,111,471,Tuesday,3,4,success
JOB3856,592,78529,103,1692,Thursday,3,3,fail
JOB7815,95,43702,74,739,Monday,0,2,success
JOB5514,266,84609,25,541,Sunday,2,1,success
JOB8496,118,42971,20,865,Tuesday,1,2,success
JOB2332,387,33800,104,1819,Tuesday,5,3,fail
JOB6256,302,72811,93,928,Thursday,5,1,success
JOB6394,140,25791,22,295,Friday,0,4,success
JOB2002,458,113485,58,794,Tuesday,0,4,success
JOB3185,295,132312,94,1916,Friday,3,3,success
JOB6181,140,3491,55,871,Wednesday,2,3,success
JOB4084,328,94100,93,831,Thursday,3,2,success
JOB7023,347,4313,44,1231,Saturday,5,3,success
JOB7078,214,122676,40,1352,Monday,1,2,success
JOB2679,386,43998,105,1805,Monday,0,4,fail
JOB1727,415,57540,102,915,Friday,5,1,fail
JOB1499,129,129666,31,518,Friday,2,4,success
JOB1048,511,83053,44,1060,Tuesday,2,3,success
JOB4812,289,141136,36,1876,Sunday,5,4,fail
JOB4640,97,58188,87,1707,Sunday,4,2,success
JOB3830,240,78343,114,1299,Wednesday,4,4,success
JOB6628,249,53541,37,1150,Wednesday,3,0,success
JOB8892,120,16586,45,637,Saturday,2,2,success
JOB7376,514,147211,21,866,Friday,5,3,success
JOB3876,362,149548,59,1174,Friday,4,3,success
JOB2652,501,55735,40,1332,Friday,2,1,success
JOB8021,218,13240,111,372,Saturday,5,2,success
JOB7917,282,52102,48,391,Monday,1,0,success
JOB5168,32,78079,63,544,Thursday,5,1,success
JOB9277,201,24889,97,1390,Tuesday,1,1,success
JOB5220,309,103765,95,671,Monday,2,2,success
JOB9173,598,38727,116,696,Sunday,3,4,fail
JOB8936,78,68686,56,889,Monday,4,2,success
JOB7410,182,90047,116,1264,Sunday,2,0,success
JOB5285,338,99949,116,1503,Sunday,3,2,success
JOB2815,85,36492,67,304,Thursday,4,1,success
JOB2640,418,142700,35,1545,Monday,1,4,fail
JOB8408,455,82221,89,547,Saturday,2,1,success
JOB4418,295,70157,111,359,Thursday,4,2,success
JOB1706,202,97056,94,1913,Sunday,3,0,success
JOB8260,191,74478,25,451,Monday,3,0,success
JOB9792,393,129559,71,806,Wednesday,5,4,success
JOB3064,23,99736,92,1519,Saturday,0,1,success
JOB9535,468,99611,56,446,Monday,0,4,fail
JOB4027,349,59281,75,1658,Saturday,3,3,success
JOB1060,388,35808,67,671,Wednesday,1,2,success
JOB6765,560,37551,66,1881,Thursday,2,4,fail
JOB4901,228,76783,52,1357,Thursday,4,1,success
JOB3025,529,6285,59,923,Thursday,1,3,success
JOB1244,60,110794,116,1281,Wednesday,2,4,success
JOB7540,364,105462,68,1098,Saturday,0,1,success
JOB7258,524,49856,38,1769,Wednesday,4,1,success
JOB7578,102,144769,109,1655,Tuesday,4,4,fail
JOB6836,327,22823,57,1786,Friday,2,2,success
JOB5882,410,78893,93,1561,Monday,5,0,fail
JOB7131,530,104926,72,672,Sunday,4,0,success
JOB8143,346,91745,61,1647,Tuesday,3,1,success
JOB8101,242,119557,105,587,Saturday,3,4,success
JOB1991,147,123489,34,1652,Monday,0,4,fail
JOB7359,394,92764,27,1761,Thursday,0,0,success
JOB1610,24,86158,76,1148,Saturday,5,4,success
JOB9577,265,18214,113,1288,Tuesday,1,0,success
JOB2005,124,78386,26,1171,Sunday,5,3,success
JOB7767,388,32249,23,1100,Wednesday,3,4,success
JOB7554,443,18215,38,742,Friday,4,4,success
JOB2524,429,29001,38,775,Sunday,2,2,success
JOB8440,511,19350,92,1094,Saturday,1,3,success
JOB4642,208,63846,71,1475,Monday,1,0,success
JOB5873,404,90475,36,1621,Wednesday,0,4,fail
JOB9813,91,95611,109,337,Tuesday,1,3,success
JOB9990,385,109342,22,782,Monday,3,2,success
JOB1121,211,98935,53,1530,Sunday,3,4,success
JOB5007,475,120629,59,576,Tuesday,1,3,success
JOB7950,505,108572,38,873,Friday,1,2,success
JOB4464,60,102740,101,861,Friday,0,1,success
JOB3308,278,94431,59,1381,Sunday,1,0,success
JOB6128,132,92821,93,1731,Sunday,1,3,success
JOB4470,377,100270,38,1454,Friday,1,3,success
JOB4496,366,142445,62,765,Sunday,4,2,success
JOB5618,573,137153,76,1060,Monday,1,4,fail
JOB4665,274,133928,20,706,Sunday,0,3,success
JOB5820,58,49151,43,1202,Saturday,5,0,success
JOB4623,513,126099,37,882,Tuesday,0,4,success
JOB1300,65,69522,106,690,Sunday,3,1,success
JOB4292,242,95901,21,285,Sunday,0,3,success
JOB8475,351,77554,70,1154,Monday,1,4,success
JOB1737,527,145898,37,437,Thursday,4,1,success
JOB2553,548,16446,65,458,Friday,0,4,success
JOB9006,370,93256,85,1212,Thursday,3,4,success
JOB8486,330,36215,64,803,Monday,1,0,success
JOB2911,333,147536,84,1052,Saturday,2,0,success
JOB2282,485,30335,99,803,Tuesday,1,4,fail
JOB1896,479,29543,28,1084,Saturday,4,4,success
JOB4784,211,101415,52,311,Friday,2,0,success
JOB4061,248,123894,90,2041,Tuesday,0,4,success
JOB1993,318,140698,54,2008,Tuesday,0,4,success
JOB1289,445,75404,80,1145,Wednesday,5,4,fail
JOB1025,313,117113,59,1319,Sunday,1,3,success
JOB8787,442,40996,46,1735,Tuesday,3,1,success
JOB3401,475,20994,25,1464,Monday,1,2,success
JOB6088,317,103440,91,727,Friday,1,3,success
JOB2012,480,149181,93,1085,Monday,0,1,fail
JOB5678,390,115213,48,1562,Thursday,5,1,success
JOB2858,364,116870,59,1424,Thursday,4,2,success
JOB2408,593,2058,39,525,Saturday,4,2,success
JOB4888,386,60772,37,1006,Wednesday,1,4,success
JOB5926,274,79646,54,1930,Friday,5,3,success
JOB5775,229,71891,87,661,Friday,0,1,success
JOB1882,557,92867,22,1590,Thursday,2,2,success
JOB2447,249,78107,114,683,Saturday,5,3,success
JOB5660,428,128028,33,1034,Monday,4,4,fail
JOB5914,66,24543,60,1133,Monday,5,3,success
JOB3381,299,4139,53,627,Tuesday,0,3,success
JOB1979,483,102322,45,533,Sunday,5,3,success
JOB4357,330,62972,57,1564,Tuesday,1,2,success
JOB1974,480,28825,66,1549,Wednesday,3,3,success
JOB6818,354,148367,69,1536,Sunday,2,4,success
JOB1979,475,142552,73,978,Monday,0,2,success
JOB6470,207,74983,45,1867,Wednesday,5,2,success
JOB9124,245,65585,78,770,Friday,4,1,success
JOB5600,145,4411,107,1956,Monday,4,1,fail
JOB4478,588,81425,95,1634,Tuesday,4,0,fail
JOB3126,332,142648,34,272,Saturday,3,4,success
JOB1222,199,138702,26,289,Sunday,4,1,success
JOB2595,92,121923,59,794,Tuesday,5,0,success
JOB1519,406,58021,27,454,Sunday,0,2,success
JOB6668,504,18936,96,503,Saturday,0,4,fail
JOB6823,438,23701,36,1121,Sunday,3,2,success
JOB9727,409,74027,49,971,Thursday,2,2,success
JOB7787,208,84806,22,730,Tuesday,1,0,success
JOB4009,259,62725,75,1815,Monday,3,3,success
JOB6093,509,148125,63,1084,Monday,1,1,success
JOB8044,51,138813,89,1067,Monday,1,0,success
JOB5911,346,90297,82,441,Monday,0,2,success
JOB4850,146,7919,57,1063,Thursday,5,0,success
JOB8503,98,121879,73,447,Wednesday,5,3,success
JOB6604,137,9670,109,1266,Tuesday,1,0,success
JOB9620,78,114349,23,1882,Wednesday,3,1,success
JOB9167,481,88990,107,356,Saturday,4,1,success
JOB2048,158,56179,25,833,Tuesday,4,1,success
JOB8843,517,85374,97,1109,Sunday,4,3,success
JOB3933,380,137306,110,353,Tuesday,3,1,success
JOB7150,517,60627,35,515,Wednesday,3,1,success
JOB8486,67,65524,55,1301,Wednesday,1,4,success
JOB4591,580,6242,88,1869,Monday,4,3,fail
JOB5513,200,112890,25,1351,Saturday,4,1,success
JOB5030,460,57882,56,1043,Saturday,0,0,success
JOB8097,491,54161,108,1776,Sunday,2,3,fail
JOB6127,209,106688,88,757,Thursday,5,0,success
JOB5943,238,128517,116,400,Monday,2,3,success
JOB3718,527,79810,35,475,Wednesday,0,2,success
JOB6549,260,134498,40,568,Tuesday,4,1,success
JOB7394,282,147609,104,723,Thursday,0,3,success
JOB6865,37,62997,98,1446,Saturday,5,3,success
JOB4799,414,22675,58,1453,Wednesday,1,3,success
JOB1792,168,65888,62,1362,Friday,0,0,success
JOB3685,583,135990,88,1350,Monday,2,1,success
JOB5915,222,114941,73,1913,Sunday,3,0,success
JOB9234,238,85013,93,892,Monday,1,2,success
JOB7203,530,67045,39,425,Wednesday,5,3,success
JOB1824,202,123705,21,488,Tuesday,1,4,success
JOB3393,108,65600,102,420,Friday,3,3,success
JOB6270,510,6407,51,628,Tuesday,0,1,success
JOB2356,443,60028,46,1429,Wednesday,0,1,success
JOB1763,237,55562,104,658,Saturday,2,2,success
JOB8231,342,17164,60,1758,Tuesday,1,0,success
JOB7635,89,73692,38,1781,Thursday,4,2,success
JOB2976,348,53893,70,1032,Thursday,2,1,success
JOB3864,577,69510,80,598,Friday,5,0,success
JOB5802,54,129463,42,1997,Tuesday,3,0,success
JOB8586,224,107665,54,1839,Monday,0,0,success
JOB7870,487,52887,115,1158,Thursday,4,3,success
JOB5438,385,120554,71,1050,Wednesday,3,4,success
JOB5122,109,53495,56,603,Tuesday,2,3,success
JOB6594,593,52057,37,312,Thursday,5,2,success
JOB3446,260,91346,105,1568,Thursday,0,0,success
JOB4085,223,145229,38,1911,Wednesday,0,2,success
JOB2278,496,13683,71,1128,Sunday,4,0,success
JOB6437,115,140698,24,490,Friday,5,0,success
JOB5001,194,37534,98,1760,Tuesday,2,2,success
JOB1513,171,98658,98,1837,Sunday,3,0,success
JOB1744,522,56540,57,1611,Thursday,0,0,success
JOB9376,519,127021,87,1910,Friday,2,3,success
JOB2664,418,23851,94,874,Sunday,3,2,success
JOB5348,430,112522,21,1372,Wednesday,0,3,success
JOB5483,256,54600,23,785,Friday,2,3,success
JOB1925,43,7314,84,860,Friday,1,1,success
JOB8484,583,47776,112,961,Saturday,1,2,success
JOB2362,234,44350,108,1120,Sunday,1,2,success
JOB3891,578,44989,54,1874,Monday,4,0,fail
JOB4845,159,51992,55,1910,Monday,5,4,fail
JOB4272,153,82609,60,2005,Friday,4,1,success
JOB5368,443,100202,108,847,Sunday,5,1,fail
JOB1263,321,84695,21,1742,Thursday,2,4,success
JOB5708,92,7930,104,1255,Friday,0,3,success
JOB1172,108,58965,116,1060,Sunday,3,4,success
JOB5070,46,31133,69,532,Monday,4,0,success
JOB9595,227,127080,64,401,Friday,1,3,success
JOB1900,59,104242,92,525,Friday,2,0,success
JOB9292,82,57911,96,442,Sunday,0,1,success
JOB1398,352,30327,64,520,Thursday,5,1,success
JOB7081,414,122349,88,1066,Wednesday,0,4,success
JOB8779,301,120029,21,802,Monday,2,2,success
JOB4876,359,61989,41,795,Friday,5,0,success
JOB9271,21,69856,77,1069,Thursday,3,0,success
JOB1549,511,68350,72,1657,Friday,5,2,fail
JOB4511,427,57153,98,1240,Thursday,3,2,success
JOB1784,205,82079,30,1129,Sunday,4,4,success
JOB7744,365,49409,78,880,Tuesday,2,4,success
JOB9586,594,121602,58,1706,Saturday,3,1,success
JOB8403,562,127698,61,633,Saturday,1,0,success
JOB1661,342,140223,60,1493,Tuesday,2,3,success
JOB1277,365,17260,59,1809,Monday,1,3,success
JOB1812,195,146596,34,935,Friday,0,2,success
JOB4454,232,124601,75,1776,Monday,0,0,success
JOB5427,220,83271,65,455,Wednesday,4,4,success
JOB8617,481,84478,73,1996,Thursday,2,4,fail
JOB5303,184,20562,26,461,Sunday,2,3,success
JOB2345,215,21352,98,1826,Monday,3,2,fail
JOB1966,593,55571,62,1146,Monday,3,4,fail
JOB7258,269,142605,56,1293,Wednesday,2,3,success
JOB9836,56,82790,56,1761,Thursday,1,4,success
JOB9650,235,72639,82,1063,Friday,0,2,success
JOB8645,214,50825,108,1682,Friday,4,2,success
JOB8261,293,22443,105,963,Thursday,3,3,success
JOB5616,109,122728,105,1212,Thursday,4,0,success
JOB6755,219,19635,58,589,Thursday,5,4,success
JOB2140,314,79333,69,891,Wednesday,0,4,success
JOB1384,155,100135,76,826,Friday,2,0,success
JOB1009,338,31893,107,1263,Wednesday,0,0,success
JOB3677,203,7676,112,1823,Monday,4,4,fail
JOB9096,449,49121,88,1724,Sunday,2,4,fail
JOB2664,313,11100,67,1143,Tuesday,4,2,success
JOB4308,574,97153,70,1284,Monday,1,1,success
JOB2014,224,1677,113,867,Friday,5,2,success
JOB6904,434,134022,72,1184,Wednesday,5,1,success
JOB8789,17,47588,118,1960,Friday,3,3,success
JOB3607,495,90549,56,634,Thursday,2,4,success
JOB4073,495,86868,43,533,Monday,1,4,fail
JOB2754,487,122107,87,1982,Saturday,3,0,success
JOB8230,267,6641,23,1060,Sunday,1,3,success
JOB6920,24,43907,118,808,Thursday,2,1,success
JOB3046,391,85361,30,1412,Thursday,4,0,success
JOB2355,316,64672,52,1329,Tuesday,2,4,success
JOB7550,97,141059,49,2039,Tuesday,4,0,success
JOB6369,450,108575,117,479,Thursday,2,3,success
JOB7082,159,46601,85,1027,Thursday,2,1,success
JOB8271,84,69839,76,1743,Saturday,2,0,success
JOB3533,170,113279,48,1620,Wednesday,2,2,success
JOB3076,507,59749,87,402,Thursday,2,1,success
JOB6515,20,96074,44,337,Friday,1,0,success
JOB1678,353,8622,74,1852,Sunday,3,1,success
JOB4090,48,72161,41,439,Monday,2,1,success
JOB9997,550,139612,54,2042,Tuesday,1,1,success
JOB6871,49,5316,90,483,Thursday,2,2,success
JOB3675,431,133697,108,1253,Sunday,1,3,success
JOB7617,212,19519,26,1895,Sunday,4,4,success
JOB4842,199,106149,51,820,Wednesday,2,0,success
JOB6007,368,121462,48,1911,Friday,0,1,success
JOB1712,297,9363,50,1473,Saturday,5,2,success
JOB7051,429,16069,47,1118,Monday,2,3,success
JOB6230,146,1276,47,455,Wednesday,4,0,success
JOB3084,229,125501,94,993,Friday,1,0,success
JOB6287,564,69642,25,1662,Thursday,5,1,fail
JOB3830,61,43368,63,1803,Tuesday,4,1,success
JOB3410,267,39959,24,522,Saturday,0,1,success
JOB3984,598,51762,36,1892,Sunday,5,4,fail
JOB6438,163,134754,48,1548,Friday,3,1,success
JOB5493,451,68462,38,1055,Wednesday,1,4,success
JOB1046,599,46560,42,1129,Monday,2,2,success
JOB1132,546,99371,118,1690,Thursday,2,0,fail
JOB5484,438,405,60,1569,Saturday,5,0,fail
JOB4319,282,17354,107,842,Sunday,5,3,success
JOB7746,568,16217,54,455,Monday,3,2,success
JOB2878,489,18286,22,1461,Tuesday,3,0,success
JOB1789,134,35436,27,1048,Tuesday,3,3,success
JOB4844,17,100799,105,1939,Sunday,3,0,success
JOB9967,81,63763,39,1949,Thursday,3,0,success
JOB2847,525,29923,107,323,Friday,5,4,fail
JOB3025,472,126948,112,1176,Thursday,4,4,fail
JOB9785,266,28830,99,1580,Friday,3,3,success
JOB4852,459,43605,67,1598,Monday,5,0,fail
JOB3644,392,49832,22,425,Saturday,5,0,success
JOB9623,290,54647,65,1296,Thursday,3,0,success
JOB6886,113,75969,99,1692,Sunday,2,1,success
JOB5418,90,76132,113,1945,Tuesday,1,0,success
JOB1748,44,56911,105,735,Sunday,1,3,success
JOB1482,55,82201,98,625,Saturday,5,0,success
JOB4361,186,106010,41,1731,Monday,1,0,success
JOB7283,142,125636,79,389,Tuesday,1,0,success
JOB2014,107,39846,41,1044,Saturday,3,3,success
JOB7230,462,32945,45,796,Tuesday,2,1,success
JOB4818,520,17709,60,941,Wednesday,4,4,success
JOB7763,357,130583,76,1171,Monday,3,4,success
JOB2078,181,75752,86,1046,Thursday,5,2,success
JOB3015,58,53060,28,1675,Monday,5,2,fail
JOB5409,250,99408,67,777,Saturday,0,4,success
JOB6749,163,1301,102,1833,Tuesday,0,1,success
JOB6930,159,57963,105,1746,Saturday,1,1,success
JOB9109,69,53400,33,1815,Wednesday,3,2,success
JOB8949,158,62799,38,831,Saturday,2,1,success
JOB3494,591,64620,119,1671,Tuesday,2,0,fail
JOB9923,193,56862,60,762,Saturday,5,2,success
JOB9311,389,80049,60,680,Wednesday,2,0,success
JOB3469,553,3341,79,586,Thursday,1,3,success
JOB8464,35,130632,100,1799,Tuesday,4,3,success
JOB3187,309,97641,36,1835,Tuesday,5,3,success
JOB2513,256,111350,76,1105,Friday,4,3,success
JOB5148,511,88403,75,612,Saturday,0,4,success
JOB9914,475,102223,101,1528,Sunday,4,2,fail
JOB5234,298,21087,39,891,Wednesday,1,3,success
JOB9639,25,121817,21,1459,Saturday,5,4,success
JOB9853,522,64769,48,1102,Thursday,5,0,success
JOB5228,404,32057,74,1076,Friday,5,0,success
JOB8816,599,101254,42,341,Tuesday,1,3,success
JOB5415,236,100248,57,1493,Thursday,3,4,success
JOB4244,127,116913,31,1598,Wednesday,3,2,success
JOB8014,147,34762,34,1891,Sunday,4,2,success
JOB1119,289,6939,109,1437,Wednesday,2,1,success
JOB4396,44,46146,85,401,Saturday,1,1,success
JOB3392,396,97057,112,1366,Sunday,3,0,success
JOB5445,34,44703,28,882,Wednesday,0,2,success
JOB5344,26,148848,20,1780,Monday,1,1,success
JOB6295,133,146856,42,958,Wednesday,4,1,success
JOB3510,589,20762,59,1294,Tuesday,1,2,success
JOB8772,223,73667,105,659,Monday,3,3,success
JOB5885,202,58015,33,1640,Saturday,0,4,success
JOB1987,202,51595,46,1614,Friday,1,3,success
JOB2651,11,113774,89,1362,Sunday,1,1,success
JOB2768,484,129826,114,1720,Friday,1,4,fail
JOB5406,538,2226,106,1075,Monday,1,4,fail
JOB7475,516,36598,80,502,Sunday,0,1,success
JOB9924,187,112781,102,738,Thursday,1,4,success
JOB8658,312,23498,20,284,Friday,5,3,success
JOB6767,316,113393,43,1249,Saturday,3,0,success
JOB9295,118,63931,39,2047,Monday,2,0,success
JOB3654,58,21939,118,493,Monday,1,0,success
JOB2936,378,14764,112,732,Monday,4,4,fail
JOB4335,17,86577,90,1002,Thursday,3,3,success
JOB2106,519,77396,74,574,Saturday,3,4,success
JOB6522,72,111894,34,2028,Monday,4,0,success
JOB7431,352,147842,98,861,Sunday,0,3,success
JOB4531,266,22363,41,716,Thursday,4,3,success
JOB7809,330,56318,52,991,Sunday,5,1,success
JOB5008,203,97680,96,1013,Wednesday,5,0,success
JOB9015,215,65835,48,1014,Saturday,2,1,success
JOB7307,538,90346,89,1415,Wednesday,4,0,success
JOB7034,452,59849,116,536,Wednesday,4,3,success
JOB8523,363,10959,42,1480,Friday,2,3,success
JOB5447,391,81232,100,287,Saturday,5,3,success
JOB9681,558,71717,58,1483,Friday,3,4,success
JOB7435,398,14530,71,1258,Wednesday,0,3,success
JOB7278,508,91660,69,650,Tuesday,3,1,success
JOB4976,317,56740,76,1016,Tuesday,2,4,success
JOB9826,418,38330,47,797,Monday,1,3,success
JOB6799,319,13128,99,524,Friday,3,3,success
JOB3723,351,120570,32,1178,Wednesday,3,2,success
JOB1223,586,37559,97,851,Tuesday,1,3,success
JOB1068,269,118407,116,431,Friday,1,0,success
JOB9007,40,22951,106,1102,Wednesday,0,0,success
JOB5089,582,44749,65,1437,Monday,0,1,success
JOB9205,585,52163,93,1727,Wednesday,1,3,fail
JOB6680,578,58990,34,899,Friday,4,1,success
